ERNAME,Aerospace Vehicles and Defense,Agricultural Inputs and Services,Apparel,Automotive,Biopharmaceuticals,Business Services,Coal Mining,Communications Equipment and Services,Construction Products and Services,Distribution and Electronic Commerce,Downstream Chemical Products,Downstream Metal Products,Education and Knowledge Creation,Electric Power Generation and Transmission,Environmental Services,Financial Services,Fishing and Fishing Products,Food Processing and Manufacturing,Footwear,Forestry,Furniture,Hospitality and Tourism,Information Technology and Analytical Instruments,Insurance Services,Jewelry and Precious Metals,Leather and Related Products,Lighting and Electrical Equipment,Livestock Processing,Local Commercial Services,Local Community and Civic Organizations,Local Education and Training,Local Entertainment and Media,Local Financial Services,Local Food and Beverage Processing and Distribution,Local Health Services,Local Hospitality Establishments,Local Household Goods and Services,Local Industrial Products and Services,Local Logistical Services,Local Motor Vehicle Products and Services,Local Personal Services (Non-Medical),"Local Real Estate, Construction, and Development",Local Retailing of Clothing and General Merchandise,Local Utilities,"Marketing, Design, and Publishing",Medical Devices,Metal Mining,Metalworking Technology,Music and Sound Recording,Nonmetal Mining,Oil and Gas Production and Transportation,Paper and Packaging,Performing Arts,Plastics,Printing Services,Production Technology and Heavy Machinery,Recreational and Small Electric Goods,Textile Manufacturing,Tobacco,"Trailers, Motor Homes, and Appliances",Transportation and Logistics,Upstream Chemical Products,Upstream Metal Manufacturing,Video Production and Distribution,Vulcanized and Fired Materials,Water Transportation,Wood Products
Abitibi-Témiscamingue,0,0.163252001,1.082595927,0.040097486,0,0.423671169,16.71609398,0,0.96699907,0.635404429,0.29289337,0.22900325,0.534181708,0.010862272,2.679075854,0.170528073,0,0.84050993,0,8.010257703,0.398136824,0.71313328,0.02163004,0.369038465,0.514715592,0.074285924,1.433731218,0.047591857,1.110006034,1.030318492,1.413925772,0.918264165,0.822516037,0.981105253,0.911733437,0.708049481,0.646128781,0.760797671,1.45026215,1.560113379,0.804426275,1.01620925,0.652134173,0.453232593,0.29775879,0.088838183,30.4838526,0.347640261,0,1.632259035,2.28925947,5.259109926,0.41407957,0.351008541,0.228147985,0.795001612,0.297679337,0,0,1.967642507,1.055082849,0.065490786,2.085824276,0.206772191,0.636996049,0,4.853469558
Annapolis Valley,3.284177517,2.118805612,0,0.039595145,0.646050783,0.240073061,0.08421901,0,1.215191897,0.555745633,0.170224256,0.40649174,1.40487315,0,1.414065283,0.287412589,4.329490588,1.903416743,0,0.798026818,0.486616992,1.109744853,0.009495031,0.160642874,0,0.133838213,0.093930935,2.666653783,0.48953351,0.644089461,1.821944337,0.835381663,0.919179584,1.718365958,1.293241229,0.955786503,0.929019653,1.290528439,1.113212167,1.42717166,1.090694016,1.068587387,0.919225941,0.959869947,0.329219628,0.320112964,0.022496376,0.213466014,0,0.401853677,0.024756857,2.342755533,0.349990277,0.035927047,0.240612187,0.222180664,1.219798151,6.449888937,0,0.00200868,0.548260703,0,0.286232274,0.022477853,28.58111546,0,1.030639645
Athabasca--Grande Prairie--Peace River,0.016624877,1.894861783,0.094001232,0.018797673,0.006540764,0.294096578,0.26920909,0.010441898,2.830887687,1.106947282,0.097085536,0.847149993,0.673521676,0.523070218,3.781976315,0.342155851,0.003632547,0.192557631,0,7.721184005,0.110078987,0.998497,0.000198941,0.277840712,0.046943204,0,0,0.42449923,0.988259299,0.831504383,1.386621711,0.725395233,0.776935945,0.816332407,0.75756193,0.76062742,1.143273278,0.509505642,2.48324494,1.728921284,0.63023341,1.184270439,0.841185162,1.484452582,0.238514151,0.040511197,0.090234508,0.296799589,0,1.91057393,11.13513198,3.47872579,0.243374287,0.068296008,0.155295765,0.145119026,0.264469354,0.031591964,0,0.230150349,1.376536781,3.92446649,0.143024402,0.015378601,0.034992647,0,4.57809962
Avalon Peninsula,0.080464565,0.592331137,0.181879748,0.008954841,0,0.852435399,0.148065298,1.176001051,0.871943795,0.676940974,0.101057067,0.243854856,1.255192065,1.565693145,0.37324322,0.277376034,10.08573222,0.806254988,2.544756516,0,0.340452998,0.571862754,0.249699883,0.734189045,0,0.189180376,0.08851428,0.036359965,1.012060166,1.546558664,1.188106336,0.890622151,0.671179099,0.987537113,1.182243336,1.00617162,0.712336642,0.591746133,0.580581303,1.042968137,0.836615472,1.241520406,1.102597312,1.596469796,0.64170321,0.169288529,1.608655062,0.155096731,0.096682506,0.11827857,3.925704028,0.032378975,1.260212245,0.075909627,0.374115982,0.251799627,0.22454392,0.058809775,0,0.029528402,1.508639668,0.11596127,0.341943343,0.172730846,0.038474996,8.381985282,0.217079021
Banff--Jasper--Rocky Mountain House,0,0.198381265,0.07295674,0,0,0.205118631,10.77906882,0,2.9010248,0.275664197,0.551696395,0.066860944,0.10433828,1.357334033,2.787509438,0.203431798,0,0.099110875,0,3.552408877,0.009113723,9.319068591,0.069049243,0.002892462,0,0,0,0,0.804603753,0.431894971,1.671984179,0.926001557,0.482462201,0.932016868,0.634714196,1.480901267,0.627408797,0.477578198,1.192627935,1.064102736,0.634118897,0.849834489,0.671371045,1.260220438,0.213335495,0.145843283,0.037795516,0.007010849,0,0.94768418,3.452687322,2.024763978,0.179102783,0,0.069630864,0.085491936,0.013725531,0.028216728,0,0,0.622567565,0.558360909,0.00598502,0.132442084,0.142693061,0,2.646919875
Bas-Saint-Laurent,0.005517225,0.942872532,0.208888356,0.770272794,0.227918726,0.254274179,0.033841378,0.034653068,0.805935939,0.387575056,0.399443477,1.03907194,1.135206647,0.261369826,1.741885888,0.302188877,1.14524167,0.993925028,3.175657346,4.869908116,2.256296184,1.384654452,0.579396197,0.485767021,0.467365052,3.777317304,0.165688361,3.241028274,0.519697197,1.36677772,1.786279292,1.160190438,1.262074515,1.337527289,1.303396981,0.857541669,1.121065178,1.731856474,1.234530768,1.609714819,1.013297124,0.869847886,1.129365418,0.413076166,0.20222714,0.689680852,0.009039626,0.845686967,0.344720613,2.227922894,0.0160689,1.841903538,0.445614103,0.270741815,1.061062549,1.21967577,0.748586368,0.396418301,0,1.259519669,1.033655293,0.775909094,0.055841036,0.491173629,2.166186063,2.812704508,4.37955137
Calgary,0.090683502,1.451409497,0.186010807,0.042517306,0.095600789,1.590558598,0.634891163,0.467380231,1.693861798,1.00377077,0.352132737,0.876314625,0.707046941,1.700392599,0.838450506,0.961585688,0.011494547,0.663482046,0.288378358,0.084486042,0.558622262,0.737854447,1.258124698,0.517499478,0.509291596,0.232759849,0.566696783,1.920501058,1.150672272,0.699863074,0.647385224,1.094764495,0.805742833,0.851512222,0.81824917,1.003206263,1.042267937,0.618219507,0.788457745,0.909443887,1.123260597,1.204027188,0.814379208,1.670263633,0.721635665,0.694870384,0.153725204,0.378496684,0.328689312,0.740778787,5.834347511,0.386464538,1.517045373,0.514095594,0.767626254,0.842344866,0.398026037,0.13434133,0.019670596,0.080362129,1.418967595,1.267970905,0.85824478,0.125665701,0.2480338,0.01715993,0.39150333
Campbellton--Miramichi,0.007644879,0.8713442,0.04715219,0.111914201,0,0.2177268,0.140675756,0,1.830981267,0.528396018,0,1.63357696,0.651782269,0.683328506,1.703024525,0.182254767,33.81748268,0.554504356,0,6.022781492,0.345799702,0.837049622,0.026974772,0.286689681,0.107933172,0,0,0.005987858,0.349990206,1.178764526,0.051754157,0.672910961,1.574997118,1.362832175,1.839201789,1.016802105,0.808581595,0.846139562,0.551835647,1.602541917,0.654101138,1.025590032,1.04125234,0.449803133,0.086640164,0.032117148,0.046003194,0.85643362,0,6.761134452,0.200548196,1.825086471,0.520981944,0.32902941,0.189032037,0.438819239,2.508325982,0.027038245,0,0.305796434,0.75456314,0.28645228,2.740382003,0.113131089,0.20930547,2.054439092,4.692182342
Camrose--Drumheller,0.0058542,4.702402243,0.123384981,0.116782598,0,0.263152564,2.644676961,0.202232632,2.354600392,0.941427512,0.906277525,1.295058013,0.306738213,0.03662895,4.677293284,0.311812416,0,0.786026793,0,0.082266219,0.061461732,1.385680659,0.15826085,0.090678582,0.082651708,0.071571858,0,1.315983068,0.740481338,0.785138717,1.895801096,0.781225355,1.178507065,0.998274721,1.342568453,0.980608854,1.009299091,0.942456675,1.258852399,1.779053593,0.844653093,0.960958396,1.221998837,2.727558151,0.371092145,0.277435049,0.054201438,1.266478415,0,2.427092802,7.916424239,0,0.467905498,0.213152838,0.34848324,0.836311502,0.460061699,0.059502965,0,1.032125047,0.846399113,2.467405832,1.496103693,0.00093416,0.050227831,0,0.292381127
Cape Breton,0.008800868,0,0.618314559,0,0,0.710093578,0.010796497,0,0.271775215,0.766265498,0.068424494,0.351933777,0.303606635,6.694435678,2.247735606,0.345262994,16.80698462,0.186229044,0.241223256,0.827071997,0.080548004,1.481160665,0.000526577,0.039461337,0.248507679,0,0,0.068932875,0.379773968,1.066622157,2.562791255,0.929813821,0.809250542,1.212048742,1.735371898,1.139570197,0.864277773,0.542017388,0.826536407,1.019575971,0.656267636,0.82605416,1.162271585,0.970692359,0.184793635,0.171566364,0.002883934,0.126514303,0.274942635,0.678473286,0.433662565,1.674150877,0.259155585,0.390124759,0.177316523,0.022061931,0.161441739,0.264433223,0,0.022607828,0.756057036,0,0,0.017631837,0.107681613,2.110033574,0.122926609
Capitale-Nationale,0.14781039,0.276301531,0.413744999,0.122310939,1.547774685,0.755153321,0.076715242,0.989082231,0.568932817,0.707049408,0.770839882,0.990238435,1.846661623,0.00609778,1.249390261,0.519308226,0.119249263,0.74588362,7.510559901,1.710617848,0.71661076,1.328709553,1.963963772,4.834847551,0.481578588,1.139856615,1.286145555,0.134474344,0.93042403,1.121211997,1.012079603,1.263310611,0.919982962,0.970604643,1.086672609,1.025641137,0.946534816,0.662408038,1.041421834,1.049020877,1.19389242,0.902133431,0.937916934,1.63152822,0.744136974,2.294323944,0.020491988,0.540458694,0.426245134,0.506820427,0.02354737,0.705096067,2.126513223,0.463169042,1.107315602,0.804269481,1.101925373,0.364717162,13.43680185,0.357683241,1.318218826,0.418202509,0.838506873,0.553084394,0.746986175,3.748995546,0.620519465
Cariboo,0,0.332865392,0.154399967,0.039988392,0,0.255307513,2.293510664,0,1.065853955,0.556820676,0.128936154,0.382149689,0.877541108,0.00494113,1.403930868,0.407041198,0.006039351,0.267963111,0,17.92516219,0.252872281,1.266983007,0.038517425,0.175758191,0.312184741,0,0,0.251128641,0.803895965,1.016458727,1.226537171,0.944849458,0.855855243,0.780295356,0.937614503,0.90475453,0.850301379,1.314473112,0.978255343,1.471030366,0.706417068,1.185862146,1.115225079,0.375983475,0.20388848,0.252222485,3.659128813,0.113138903,0,0.261503437,1.042614016,9.569248873,0.153478777,0.088500815,0.094744736,0.495372183,0.051835445,0.054954084,0,0.301565094,1.556034725,1.677776241,0.004662501,0.092052699,0.15277023,0.050975076,12.83857939
Centre-du-Québec,0,2.579566653,2.070042871,2.22817395,0.834136033,0.335818719,0,0,0.930412453,0.91541152,3.52838844,2.374565469,0.426936625,0.758028865,0.915930046,0.272061469,0.125203937,1.803145984,0.104705026,0.493202455,2.612011802,0.676277942,0.428816914,0.453127536,0.107866893,4.343417522,3.840442094,3.530666957,0.596101667,0.726077698,1.490471133,0.730286245,0.679836989,0.79420448,0.898356984,0.866763541,0.941357167,2.266686199,1.562402417,1.381229663,0.963152508,1.050393186,0.753352557,0.369970095,0.256629661,0.592440508,0,1.552613047,1.790118192,0.45255578,0.019005823,7.488432971,1.067035743,1.765603681,2.304476822,5.034335024,5.453495789,3.136614642,0,2.524743998,1.218429733,4.55241696,4.822670373,0.052496912,0.362522331,1.006459559,3.343578096
Chaudière-Appalaches,0.002248861,0.885027664,1.775007717,1.262218113,0.247736833,0.913234963,0.055175957,0.08474904,0.718919128,0.432707254,0.329120993,4.234628078,0.418882974,0.108546339,1.025766614,0.613835861,0.002456888,1.708010242,0.678029931,1.420121281,5.369756605,0.433809579,0.499511768,3.208367879,1.809762892,1.457179827,0.6978696,3.320280314,0.610395029,0.838304108,1.163403303,0.554879471,0.847405907,1.163490379,0.87925165,0.768750823,1.053760098,1.81759517,1.136808856,1.332165777,0.979992903,1.051616142,0.627007558,0.299879434,0.243176622,1.020849768,0.014738467,1.688875368,0.070255301,0.975811437,0.601865494,0.81708073,0.244072722,4.382282629,2.341660853,1.785684495,1.702747953,6.383176154,0,8.767870175,1.205195977,0.49029244,0.768567497,0.053044984,1.193262272,3.015801562,5.928316607
Côte-Nord,0,0.23600102,0.313414796,0.022051326,0,0.312324256,0.014958412,0,0.641129498,0.50995076,0,0.296694055,0.585041699,0.871920765,1.620616685,0.215260907,16.09229293,0.211846697,0,4.583591747,0.362733521,1.336584429,0.000729565,0.402593491,0.172152145,0,0,0.009550564,0.476565047,1.69132283,1.516899314,1.196245147,0.996350571,1.239342163,0.874544693,0.936670246,0.803213504,1.465627943,1.126039149,1.442923307,1.117337556,0.925920315,0.723439028,2.282143154,0.056788165,0.029712882,29.57141731,0.96678997,0,2.282818239,0,2.319515161,0.718113661,0.00397295,0.145168536,0.02015221,0.100045059,1.908490957,0,0.015661432,0.465806568,0,10.28441687,0.03450765,0.024001617,2.361228047,1.51892703
Edmonton,0.018172648,1.055181168,0.192944201,0.118826287,0.38890073,0.894651754,1.659521527,0.176398736,4.346684889,0.985498285,0.609215211,1.505411579,0.821995627,1.355586113,0.875657189,0.64104922,0.006016267,0.556814125,0.030187555,0.264560881,0.597180176,1.007476694,0.417856012,0.821783847,0.062198307,0.545335859,0.32760433,0.414072497,1.507636845,0.833285836,0.743712957,0.825087877,0.905701414,0.804022321,0.816686226,1.042491173,1.036384009,1.092534184,0.948563368,1.078246717,0.974462214,1.311004797,0.947058956,2.704459098,0.331011893,0.595641574,0.2224784,0.931235096,0.086018301,0.84368507,4.244894539,0.029331305,0.641220473,0.719621462,0.569025801,1.062068338,0.310766379,0.243229236,0,0.366411352,0.911129291,2.585127472,0.513966149,0.0890831,0.360377735,0.007979753,0.441554092
Edmundston--Woodstock,0,4.553932825,1.341804447,0.157379571,0,0.479131702,0,0,1.062201353,0.502745474,0,0.502623968,0.293119766,0.20742897,1.312651341,0.172889568,0.158457715,4.931451193,0,7.15914022,0.353513635,1.416777298,0.025597237,0.396112845,0,5.319692677,0,1.147394537,0.766253861,1.496087106,0.054448093,0.717201747,0.926736495,1.062896207,1.376229978,0.835367685,0.760575819,0.501936101,2.163464477,1.945676485,0.677674954,0.949170729,1.037777993,0.46312216,0.136713757,0.035343306,0,0.182767288,0,0.532418461,0,6.221658295,0.122027452,1.54007692,0.212525732,1.275673084,0.969024714,0.060910159,0,6.696203431,3.324445761,0,0.12233256,0.001735823,1.134898436,0,5.724607705
Estrie,0.320395968,0.640247417,5.875497828,2.099000448,0.2962272,0.384015808,0.003930469,0.5835876,0.844480862,0.560010317,0.533073257,1.389310478,2.12294934,0.163237824,1.426934713,0.448627806,0,0.840743826,9.659916844,0.782286549,2.488957739,0.780051713,0.484235281,1.568496828,2.30696774,1.488488211,0.201600565,0.358859093,0.65649721,1.047566143,1.516169271,0.985634988,0.840518575,0.964567806,1.031255188,0.986394631,1.016935569,2.327576446,0.767683676,1.133284789,1.155962921,0.847926406,0.85698692,0.547512024,0.458034757,1.451143373,0.001049897,1.621341667,0.60055788,0.733482223,0.001449129,3.248503447,0.517553541,2.372451477,0.469470206,2.617252953,8.145492876,4.121603403,0,1.603015369,0.74959762,1.649610175,0.589913309,0.308892694,10.11048808,0.012661955,3.746024217
Fredericton--Oromocto,0,0.611748003,0.384156872,0.105914404,0,0.794903443,0.02313695,0.131374607,0.510605494,0.478771265,0.026019352,0.310988972,3.009747363,2.61744371,1.719166738,0.214610269,0.237654814,0.367674494,0.229321127,2.491059669,0.516544457,1.031356209,0.927740248,0.388784421,0.354369198,1.125169246,0,0.013106335,0.777970722,1.895767232,0.129389788,0.888436038,2.00297746,1.217056525,1.096703553,0.947556929,1.037406034,0.540594567,0.518249797,1.484271709,1.190640094,1.113789116,1.465261515,3.873026695,0.923352373,0.366977603,0.006180286,0.166456914,1.568260612,1.775769649,0.015136676,2.387320608,0.534971952,0.554568677,0.598787746,0.388873433,2.507067759,0.754650197,0,0.389932476,0.663699245,0.313496035,0,0.087294013,0.014316616,0.011021555,2.937651842
Gaspésie--Îles-de-la-Madeleine,0,0.211994857,0.301876578,0.002811047,0,0.400837796,0.015116438,0,0.510986522,0.299457563,0.114963355,0.091557801,0.647680099,0.605778271,2.253425304,0.366276874,34.58430618,0.752578718,0.337742539,6.655815022,0.184778737,2.472501834,0.014002616,0.085387563,1.043824909,0,0.140972407,0,0.491623575,1.690769698,1.430722619,0.998015763,1.191091829,1.560056858,1.367537969,0.734000415,0.731568455,0.180146566,1.435772833,1.427533079,0.803103457,0.766960208,0.473624345,0.071956239,0.160998749,0,0.004037866,0,0,3.211593219,0.005573298,0,0.787902918,0.087665346,0.203126048,2.284960047,1.49658013,0,0,0.083656388,0.441447805,0,0.311791948,0.104493707,0.056672798,7.726654967,2.572243217
Halifax,4.968630991,0.165660995,0.495229209,0.004179313,0.662971899,1.7168566,0.427615039,1.15621652,0.563510523,0.851703039,0.059891213,0.401209819,1.783585319,0.883066281,1.338235187,0.990011732,1.138248701,0.471378174,0,0.096410852,0.177339985,0.774975799,0.464586725,1.157877604,0.842874733,0.258990887,0.288691443,0.061844598,1.107453916,1.132044729,0.786075019,1.200304991,0.963894236,0.830607102,0.871832656,0.999690715,0.968768034,0.663204901,0.730338725,0.889742623,1.285932076,1.087645106,1.066481627,1.167317075,0.52381486,0.958104573,0.326489114,0.308873116,0.060163572,0.763774162,0.203822922,0.203319532,0.623799154,0.513804556,0.835980968,0.231904849,0.06964202,0.108132839,0,0.005653824,1.138382578,0.220756574,0,0.68676992,0.085766364,3.782571493,0.232912637
Hamilton--Niagara Peninsula,0.543838564,0.876380385,0.882061929,1.118135916,0.488568024,0.741767089,0.061548691,0.6742801,0.685434071,0.908858074,1.547564565,0.984277163,1.046736309,0.006617748,1.309815659,0.73557726,0.024265846,1.563122617,1.143783929,0.120593204,0.810642929,1.036038595,0.488279548,0.475182155,0.93125586,1.538774593,1.161764058,1.855676121,0.765084381,0.932944943,1.497672237,0.80644002,1.005805786,1.06148011,1.143286877,1.127351994,1.254964365,1.428202796,1.024447,0.975049637,1.239406406,0.886023353,1.111160224,0.796958061,0.672279523,0.853196253,0.016440736,1.921047222,0.294376578,0.327444243,0.123022227,0.611365738,0.735588286,0.967626919,0.952772107,1.787419193,1.253590614,0.740049924,12.15582048,1.265934127,0.606508297,1.678530222,5.209072899,0.388242838,4.351335569,1.559613347,0.397965382
